1,"вул. Франтішека Крала, 65-А","Індустріальний",49.9352827,36.3797085
2,"вул. Франтішека Крала,71","Індустріальний",49.9339452,36.3800884
3,"вул. Франтішека Крала, 69","Індустріальний",49.9345642,36.3796541
4,"вул. Франтішека Крала, 65","Індустріальний",49.9345447,36.3789447
5,"вул. Франтішека Крала, 63","Індустріальний",49.9348094,36.3785332
6,"вул. Франтішека Крала, 57","Індустріальний",49.9351495,36.3773419
7,"вул. Франтішека Крала, 55","Індустріальний",49.9352447,36.3767616
8,"вул. Франтішека Крала, 45","Індустріальний",49.9367698,36.3713501
9,"вул. Франтішека Крала, 33-А","Індустріальний",49.938681,36.3713601
10,"пр. Олександрівський, 154-А","Індустріальний",49.9400576,36.3723983
11,"пр. Архітектора Альошина, 15/16","Індустріальний",49.9434041,36.3706658
12,"пр. Архітектора Альошина, 13/11","Індустріальний",49.944171,36.3719344
13,"вул. Луї Пастера, 6","Індустріальний",49.935188,36.3677499
14,"вул. Генерала Момота, 14","Індустріальний",49.9444008,36.366409
15,"вул. Генерала Момота, 10/10","Індустріальний",49.4559986,32.0188293
16,"вул. Северина Потоцького, 15","Індустріальний",49.9515182,36.3681734
17,"вул. Дванадцятого Квітня, 36","Індустріальний",49.934066,36.380832
18,"вул. Дванадцятого Квітня, 34-А","Індустріальний",49.9356217,36.3800456
19,"вул. Дванадцятого Квітня, 34","Індустріальний",49.934888,36.3803508
20,"вул. Дванадцятого Квітня, 32","Індустріальний",49.934738,36.3808913
21,"вул. Дванадцятого Квітня, 30","Індустріальний",49.935241,36.381725
22,"вул. Дванадцятого Квітня, 26","Індустріальний",49.9364731,36.3827216
23,"вул. Дванадцятого Квітня, 24","Індустріальний",47.8467222,35.1022677
24,"вул. Дванадцятого Квітня, 22","Індустріальний",49.937032,36.3827074
25,"вул. Дванадцятого Квітня, 20","Індустріальний",49.9374955,36.3835282
26,"вул. Дванадцятого Квітня, 10/46","Індустріальний",49.942337,36.3873129
27,"пр. Архітектора Альошина, 25","Індустріальний",49.9414168,36.3691606
28,"пр. Архітектора Альошина, 23","Індустріальний",49.9411967,36.3700216
29,"пр. Архітектора Альошина, 21/138","Індустріальний",49.938594,36.366943
30,"пр. Олександрівський, 115","Індустріальний",49.9391126,36.3828866
31,"пр. Олександрівський, 111","Індустріальний",49.9393682,36.3813561
32,"пр. Олександрівський, 81","Індустріальний",49.9443131,36.3655007
33,"пр. Олександрівський, 79","Індустріальний",49.9448723,36.3649766
34,"пр. Олександрівський, 77","Індустріальний",49.944984,36.363571
35,"пр. Олександрівський, 184","Індустріальний",49.9379149,36.3831355
36,"пр. Олександрівський, 182","Індустріальний",49.937716,36.3821577
37,"пр. Олександрівський, 178","Індустріальний",49.9380007,36.381691
38,"пр. Олександрівський, 176","Індустріальний",49.9381758,36.3811452
39,"пр. Олександрівський, 170","Індустріальний",49.9385707,36.3799932
40,"пр. Олександрівський, 168","Індустріальний",49.9387159,36.3794026
41,"пр. Олександрівський, 166","Індустріальний",49.938816,36.3788722
42,"пр. Олександрівський, 164","Індустріальний",49.9393951,36.3785482
43,"пр. Олександрівський, 160/32","Індустріальний",47.5808643,31.3260221
44,"пр.. Олександрівський, 158","Індустріальний",49.9404107,36.3744141
45,"пр. Олександрівський, 156","Індустріальний",49.9406807,36.3735426
46,"пр. Олександрівський, 154","Індустріальний",49.9407758,36.3729624
47,"пр. Олександрівський, 148","Індустріальний",49.9411955,36.3720599
48,"пр. Олександрівський, 142","Індустріальний",49.941612,36.370704
49,"пр. Олександрівський, 140","Індустріальний",49.94186,36.37022
50,"пр. Олександрівський, 113","Індустріальний",49.9388737,36.3820191
51,"пр. Олександрівський, 103/41","Індустріальний",49.939868,36.378963
52,"пр. Олександрівський, 146","Індустріальний",49.9413955,36.3715088
53,"вул. Косарєва, 38","Індустріальний",49.9408764,36.3796161
54,"вул. Косарєва, 8","Індустріальний",49.9453707,36.3664016
55,"вул. Косарєва, 44","Індустріальний",49.9401112,36.3821696
56,"вул. Косарєва, 4","Індустріальний",49.9458706,36.3647688
57,"вул. Косарєва, 2","Індустріальний",50.7833021,30.3085072
58,"пр. Архітектора Альошина, 39","Індустріальний",49.9393612,36.3684674
59,"пр. Архітектора Альошина, 37","Індустріальний",49.9398655,36.3679039
60,"вул. Косарєва, 40","Індустріальний",49.9407313,36.3802066
61,"вул. Косарєва, 46","Індустріальний",49.9397515,36.382652
62,"вул. Косарєва, 48","Індустріальний",49.9396114,36.3832925
63,"вул. Франтішека Крала, 37-А","Індустріальний",49.9381422,36.3710646
64,"вул. Франтішека Крала, 41","Індустріальний",49.937286,36.3708149
65,"вул. Франтішека Крала, 43","Індустріальний",49.9377228,36.3714575
66,"пр. Архітектора Альошина, 33","Індустріальний",49.9404192,36.3683492
67,"пр. Архітектора Альошина, 31","Індустріальний",49.9401991,36.3692101
68,"пр. Архітектора Альошина, 29","Індустріальний",49.9409577,36.3691542
69,"пр. Індустріальний, 65/51","Індустріальний",49.935974,36.3750719
70,"пр. Індустріальний, 63","Індустріальний",49.9360633,36.3762858
71,"пр. Індустріальний, 61","Індустріальний",49.936323,36.3758242
72,"пр. Індустріальний, 59-А","Індустріальний",49.9365962,36.3778053
73,"пр. Індустріальний, 59","Індустріальний",49.9366615,36.3771803
74,"пр. Індустріальний, 57","Індустріальний",49.9371612,36.3760577
75,"пр. Індустріальний, 55-А","Індустріальний",49.9370649,36.3784211
76,"пр. Індустріальний, 55","Індустріальний",49.9374398,36.3773242
77,"пр. Індустріальний, 54/47","Індустріальний",49.936775,36.37228
78,"пр. Індустріальний, 53","Індустріальний",49.9375399,36.376794
